"id","expense_id/id","income_id/id","weight"
"account_analytic_line_link_219","account_analytic_quant.line73","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_220","account_analytic_quant.line79","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_221","account_analytic_quant.line148","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_222","account_analytic_quant.line142","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_223","account_analytic_quant.line1","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_224","account_analytic_quant.line70","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_225","account_analytic_quant.line109","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_226","account_analytic_quant.line26","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_227","account_analytic_quant.line182","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_228","account_analytic_quant.line160","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_229","account_analytic_quant.line123","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_230","account_analytic_quant.line122","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_231","account_analytic_quant.line108","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_232","account_analytic_quant.line102","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_233","account_analytic_quant.line46","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_234","account_analytic_quant.line105","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_235","account_analytic_quant.line175","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_236","account_analytic_quant.line4","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_237","account_analytic_quant.line141","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_238","account_analytic_quant.line41","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_239","account_analytic_quant.line40","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_240","account_analytic_quant.line15","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_241","account_analytic_quant.line69","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_242","account_analytic_quant.line92","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_243","account_analytic_quant.line31","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_244","account_analytic_quant.line136","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_245","account_analytic_quant.line101","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_246","account_analytic_quant.line63","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_247","account_analytic_quant.line174","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_248","account_analytic_quant.line67","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_249","account_analytic_quant.line154","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_250","account_analytic_quant.line91","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_251","account_analytic_quant.line163","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_252","account_analytic_quant.line170","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_253","account_analytic_quant.line25","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_254","account_analytic_quant.line85","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_255","account_analytic_quant.line112","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_256","account_analytic_quant.line196","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_257","account_analytic_quant.line56","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_258","account_analytic_quant.line57","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_259","account_analytic_quant.line13","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_260","account_analytic_quant.line187","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_261","account_analytic_quant.line65","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_262","account_analytic_quant.line3","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_263","account_analytic_quant.line78","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_264","account_analytic_quant.line99","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_265","account_analytic_quant.line157","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_266","account_analytic_quant.line2","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_267","account_analytic_quant.line133","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_268","account_analytic_quant.line168","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_269","account_analytic_quant.line150","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_270","account_analytic_quant.line24","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_271","account_analytic_quant.line189","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_272","account_analytic_quant.line188","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_273","account_analytic_quant.line180","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_274","account_analytic_quant.line125","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_275","account_analytic_quant.line149","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_276","account_analytic_quant.line59","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_277","account_analytic_quant.line103","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_278","account_analytic_quant.line116","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_279","account_analytic_quant.line100","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_280","account_analytic_quant.line82","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_281","account_analytic_quant.line190","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_282","account_analytic_quant.line177","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_283","account_analytic_quant.line32","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_284","account_analytic_quant.line165","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_285","account_analytic_quant.line155","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_286","account_analytic_quant.line37","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_287","account_analytic_quant.line186","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_288","account_analytic_quant.line113","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_289","account_analytic_quant.line161","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_290","account_analytic_quant.line183","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_291","account_analytic_quant.line181","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_292","account_analytic_quant.line98","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_293","account_analytic_quant.line143","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_294","account_analytic_quant.line117","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_295","account_analytic_quant.line120","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_296","account_analytic_quant.line137","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_297","account_analytic_quant.line51","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_298","account_analytic_quant.line166","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_299","account_analytic_quant.line127","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_300","account_analytic_quant.line64","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_301","account_analytic_quant.line7","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_302","account_analytic_quant.line19","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_303","account_analytic_quant.line35","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_304","account_analytic_quant.line139","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_305","account_analytic_quant.line119","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_306","account_analytic_quant.line21","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_307","account_analytic_quant.line132","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_308","account_analytic_quant.line5","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_309","account_analytic_quant.line152","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_310","account_analytic_quant.line83","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_311","account_analytic_quant.line169","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_312","account_analytic_quant.line124","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_313","account_analytic_quant.line134","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_314","account_analytic_quant.line39","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_315","account_analytic_quant.line58","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_316","account_analytic_quant.line104","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_317","account_analytic_quant.line48","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_318","account_analytic_quant.line81","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_319","account_analytic_quant.line18","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_320","account_analytic_quant.line50","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_321","account_analytic_quant.line77","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_322","account_analytic_quant.line131","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_323","account_analytic_quant.line6","account_analytic_quant.line_income_13","8"
"account_analytic_line_link_324","account_analytic_quant.line30","account_analytic_quant.line_income_13","8"
"account_analytic_line_link_325","account_analytic_quant.line66","account_analytic_quant.line_income_13","8"
"account_analytic_line_link_326","account_analytic_quant.line20","account_analytic_quant.line_income_13","2"
"account_analytic_line_link_327","account_analytic_quant.line115","account_analytic_quant.line_income_13","2"
"account_analytic_line_link_328","account_analytic_quant.line18","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_329","account_analytic_quant.line50","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_330","account_analytic_quant.line77","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_331","account_analytic_quant.line131","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_332","account_analytic_quant.line83","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_333","account_analytic_quant.line169","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_334","account_analytic_quant.line124","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_335","account_analytic_quant.line134","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_336","account_analytic_quant.line39","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_337","account_analytic_quant.line166","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_338","account_analytic_quant.line127","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_339","account_analytic_quant.line64","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_340","account_analytic_quant.line7","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_341","account_analytic_quant.line19","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_342","account_analytic_quant.line72","account_analytic_quant.line_income_20","1"
"account_analytic_line_link_343","account_analytic_quant.line121","account_analytic_quant.line_income_20","1"
"account_analytic_line_link_344","account_analytic_quant.line54","account_analytic_quant.line_income_20","3"
"account_analytic_line_link_345","account_analytic_quant.line198","account_analytic_quant.line_income_19","1"
"account_analytic_line_link_346","account_analytic_quant.line17","account_analytic_quant.line_income_19","1"
"account_analytic_line_link_347","account_analytic_quant.line14","account_analytic_quant.line_income_19","1"
"account_analytic_line_link_348","account_analytic_quant.line171","account_analytic_quant.line_income_19","1"
"account_analytic_line_link_349","account_analytic_quant.line86","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_350","account_analytic_quant.line164","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_351","account_analytic_quant.line44","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_352","account_analytic_quant.line86","account_analytic_quant.line_income_2","1"
"account_analytic_line_link_353","account_analytic_quant.line58","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_354","account_analytic_quant.line104","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_355","account_analytic_quant.line48","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_356","account_analytic_quant.line81","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_357","account_analytic_quant.line18","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_358","account_analytic_quant.line50","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_359","account_analytic_quant.line77","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_360","account_analytic_quant.line131","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_361","account_analytic_quant.line90","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_362","account_analytic_quant.line33","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_363","account_analytic_quant.line84","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_364","account_analytic_quant.line28","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_365","account_analytic_quant.line173","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_366","account_analytic_quant.line62","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_367","account_analytic_quant.line55","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_368","account_analytic_quant.line49","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_369","account_analytic_quant.line22","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_370","account_analytic_quant.line145","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_371","account_analytic_quant.line198","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_372","account_analytic_quant.line17","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_373","account_analytic_quant.line14","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_374","account_analytic_quant.line171","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_375","account_analytic_quant.line200","account_analytic_quant.line_income_4","1"
"account_analytic_line_link_376","account_analytic_quant.line162","account_analytic_quant.line_income_3","1"
"account_analytic_line_link_377","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_378","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_379","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_6","1"
"account_analytic_line_link_380","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_7","1"
"account_analytic_line_link_381","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_12","1"
"account_analytic_line_link_382","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_15","1"
"account_analytic_line_link_383","account_analytic_quant.line_periodic_expense_ae3_0","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_384","account_analytic_quant.line_periodic_expense_ae3_1","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_385","account_analytic_quant.line_periodic_expense_ae3_1","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_386","account_analytic_quant.line_periodic_expense_ae3_1","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_387","account_analytic_quant.line_periodic_expense_ae3_2","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_388","account_analytic_quant.line_periodic_expense_ae3_2","account_analytic_quant.line_income_13","1"
"account_analytic_line_link_389","account_analytic_quant.line_periodic_expense_ae3_2","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_390","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_1","1"
"account_analytic_line_link_391","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_5","1"
"account_analytic_line_link_392","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_7","1"
"account_analytic_line_link_393","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_12","1"
"account_analytic_line_link_394","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_15","1"
"account_analytic_line_link_395","account_analytic_quant.line_periodic_expense_ae2_2","account_analytic_quant.line_income_16","1"
"account_analytic_line_link_396","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_11","1"
"account_analytic_line_link_397","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_13","1"
"account_analytic_line_link_398","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_14","1"
"account_analytic_line_link_399","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_17","1"
"account_analytic_line_link_400","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_18","1"
"account_analytic_line_link_401","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_8","1"
"account_analytic_line_link_402","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_10","1"
"account_analytic_line_link_403","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_2","1"
"account_analytic_line_link_404","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_9","1"
"account_analytic_line_link_405","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_19","1"
"account_analytic_line_link_406","account_analytic_quant.line_periodic_expense_ae2_0","account_analytic_quant.line_income_20","1"
"account_analytic_line_link_407","account_analytic_quant.line_periodic_expense_ae2_1","account_analytic_quant.line_income_3","1"
