"id","product_tmpl_id/id","attribute_value_ids/id"
"product_product_cat4_82","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_3"
"product_product_cat4_83","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_4"
"product_product_cat4_84","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_5"
"product_product_cat4_85","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_6,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_86","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_7,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_87","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_8"
"product_product_cat4_88","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_9"
"product_product_cat4_89","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_10,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_90","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_11,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_91","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_12"
"product_product_cat4_92","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_13,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_93","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_14,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_94","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_15"
"product_product_cat4_95","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_16"
"product_product_cat4_96","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_17"
"product_product_cat4_97","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_18,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_98","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_19,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_99","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_20"
"product_product_cat4_100","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_21"
"product_product_cat4_101","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_22"
"product_product_cat4_102","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_23"
"product_product_cat4_103","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_24,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_104","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_25"
"product_product_cat4_105","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_26,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_106","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_27"
"product_product_cat4_107","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_28,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_108","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_29"
"product_product_cat4_109","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_30,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_110","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_31,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_111","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_32"
"product_product_cat4_112","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_33,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_113","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_34,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_114","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_35,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_115","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_36"
"product_product_cat4_116","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_37"
"product_product_cat4_117","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_38"
"product_product_cat4_118","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_39,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_119","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_40,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_120","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_41"
"product_product_cat4_121","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_42,insurance_broker_car_pricing.product_attribute_fp_value_fp1"
"product_product_cat4_122","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_43"
"product_product_cat4_123","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_44"
"product_product_cat4_124","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp1,insurance_broker_car_pricing.product_attribute_seats_value_45"
"product_product_cat4_125","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_3,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_126","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_4"
"product_product_cat4_127","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_5,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_128","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_6"
"product_product_cat4_129","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_7,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_130","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_8"
"product_product_cat4_131","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_9,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_132","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_10,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_133","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_11"
"product_product_cat4_134","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_12"
"product_product_cat4_135","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_13,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_136","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_14,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_137","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_15"
"product_product_cat4_138","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_16,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_139","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_17"
"product_product_cat4_140","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_18"
"product_product_cat4_141","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_19,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_142","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_20"
"product_product_cat4_143","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_21"
"product_product_cat4_144","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_22"
"product_product_cat4_145","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_23,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_146","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_24,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_147","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_25"
"product_product_cat4_148","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_26,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_149","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_27"
"product_product_cat4_150","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_28"
"product_product_cat4_151","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_29,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_152","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_30,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_153","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_31"
"product_product_cat4_154","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_32,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_155","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_33,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_156","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_34,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_157","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_35,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_158","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_36,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_159","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_37,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_160","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_38,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_161","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_39"
"product_product_cat4_162","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_40,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_163","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_41,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_164","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_42,insurance_broker_car_pricing.product_attribute_fp_value_fp2"
"product_product_cat4_165","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_43"
"product_product_cat4_166","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_44"
"product_product_cat4_167","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp2,insurance_broker_car_pricing.product_attribute_seats_value_45"
"product_product_cat4_168","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_3"
"product_product_cat4_169","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_4,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_170","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_5"
"product_product_cat4_171","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_6,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_172","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_7,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_173","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_8"
"product_product_cat4_174","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_9"
"product_product_cat4_175","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_10"
"product_product_cat4_176","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_11,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_177","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_12"
"product_product_cat4_178","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_13"
"product_product_cat4_179","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_14"
"product_product_cat4_180","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_15,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_181","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_16"
"product_product_cat4_182","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_17,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_183","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_18,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_184","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_19,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_185","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_20,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_186","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_21,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_187","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_22,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_188","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_23,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_189","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_24"
"product_product_cat4_190","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_25,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_191","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_26"
"product_product_cat4_192","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_27,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_193","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_28"
"product_product_cat4_194","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_29,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_195","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_30"
"product_product_cat4_196","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_31,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_197","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_32"
"product_product_cat4_198","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_33"
"product_product_cat4_199","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_34"
"product_product_cat4_200","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_35,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_201","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_36"
"product_product_cat4_202","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_37,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_203","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_38,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_204","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_39"
"product_product_cat4_205","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_40"
"product_product_cat4_206","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_41,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_207","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_42,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_208","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_seats_value_43,insurance_broker_car_pricing.product_attribute_fp_value_fp3"
"product_product_cat4_209","insurance_broker_car_pricing.product_template_cat4","insurance_broker_car_pricing.product_attribute_fp_value_fp3,insurance_broker_car_pricing.product_attribute_seats_value_44"
